"GeneID";"baseMean";"log2FoldChange";"lfcSE";"stat";"pvalue";"padj";"GeneName";"aaRS";"color"
"SAOUHSC_00009";21935,5025327883;-4,70530402290863;0,327908235348797;-14,3494536448698;1,07379825948181e-46;3,67104779960342e-44;"serS";TRUE;"red"
"SAOUHSC_00017";4402,41788346994;0,351964574551486;0,21170887554007;1,66249324055793;0,096413917542309;0,150008844239902;"rplI";FALSE;"grey"
"SAOUHSC_00348";28409,3610333104;1,01783751553963;0,233397576422341;4,3609600885393;1,29492987682482e-05;5,3498991134681e-05;"rpsF";FALSE;"red"
"SAOUHSC_00350";28000,3043295926;0,371786896115979;0,538241212604831;0,690744014782346;0,489726423868237;0,578075860716283;"rpsR";FALSE;"grey"
"SAOUHSC_00461";6679,998642345;-0,878307591518786;0,231494600690678;-3,79407376629218;0,000148195615144915;0,00047572183969641;"metS";FALSE;"red"
"SAOUHSC_00474";102465,427437596;2,38709295259222;0,480504638825093;4,96788742441493;6,7686235353263e-07;3,74740594516547e-06;"rplY";FALSE;"red"
"SAOUHSC_00475";1019,06573298771;-1,55747951565012;0,210904603928361;-7,38475825866352;1,52730627136517e-13;2,30783571943853e-12;"pth";FALSE;"red"
"SAOUHSC_00493";26561,732408444;0,401928046441166;0,324575711015751;1,23831831156849;0,215598056619155;0,2961878718293;"lysS";TRUE;"grey"
"SAOUHSC_00509";9663,02061293686;-1,24423568419072;0,234253958180624;-5,31148200804932;1,08737307612257e-07;6,9647900777406e-07;"gltX";FALSE;"red"
"SAOUHSC_00511";4328,03725149014;-2,43836528631844;0,364704991686878;-6,68585662905303;2,29577704902574e-11;2,48179850951992e-10;"cysS";TRUE;"red"
"SAOUHSC_00518";45769,5208973783;0,583987842398736;0,363974124310126;1,60447626189258;0,108609112831662;0,165985798753595;"rplK";FALSE;"grey"
"SAOUHSC_00519";43223,0537234698;0,556697193152089;0,320015004949799;1,73959715807519;0,081929778628622;0,130733923307632;"rplA";FALSE;"grey"
"SAOUHSC_00520";50268,9248065094;0,376567882066418;0,278710116802489;1,35110948388456;0,17666036390382;0,249698240453203;"rplJ";FALSE;"grey"
"SAOUHSC_00521";32274,6216889209;-0,0193852900532828;0,340207328514039;-0,0569808126648949;0,954560479579836;0,965586279248664;"rplL";FALSE;"grey"
"SAOUHSC_00526";10438,4637859025;1,33731868298327;0,360058815132795;3,71416731594267;0,000203873878717878;0,000637980615896336;"rplGB";FALSE;"red"
"SAOUHSC_00527";77465,726569744;0,360951880844809;0,482165866538632;0,748605212218788;0,454095189638082;0,543285364680732;"rpsL";FALSE;"grey"
"SAOUHSC_00528";72558,1806333238;0,449907913589818;0,456410201569287;0,985753412265739;0,324254132160373;0,416159104391656;"rpsG";FALSE;"grey"
"SAOUHSC_00529";401251,531252281;0,0319998107505431;0,562597056472539;0,0568787383126044;0,954641791257181;0,965586279248664;"fusA";FALSE;"grey"
"SAOUHSC_00530";337923,034655044;-0,409401578904401;0,560481255013073;-0,730446514031681;0,46511729523405;0,553807489101056;"tuf";FALSE;"grey"
"SAOUHSC_00611";3205,39842909951;-0,335353320742;0,395909269105312;-0,847045893873214;0,396969541306888;0,488773888032255;"argS";TRUE;"grey"
"SAOUHSC_00771";3961,55078027016;-0,945649591251618;0,435999544632583;-2,16892334612073;0,0300885039725973;0,0548622320255891;"prfB";FALSE;"grey"
"SAOUHSC_00933";3030,72062405225;-0,162046677078162;0,308476786971562;-0,525312386286949;0,599366048256739;0,676965810905262;"trpS";TRUE;"grey"
"SAOUHSC_00956";7350,9330581075;0,272071721218034;0,300078558683332;0,906668315163253;0,364582223665183;0,455519589641057;"prfC";FALSE;"grey"
"SAOUHSC_01092";975,026279724981;-0,706839687745776;0,329461761837819;-2,14543770968397;0,0319178667759299;0,0578811093665389;"pheS";TRUE;"grey"
"SAOUHSC_01093";4718,49632615626;-0,782915135239116;0,19817870549202;-3,95055126278762;7,7971394664315e-05;0,000266231915614109;"pheT";TRUE;"red"
"SAOUHSC_01159";5815,30247604444;-1,22776980622787;0,378289115432036;-3,24558586578855;0,00117209211275709;0,00311230284309772;"ileS";TRUE;"red"
"SAOUHSC_01183";4527,23941047805;0,417622964641333;0,272377433689447;1,53325097084764;0,125214029863774;0,187341559998589;"fmt";FALSE;"grey"
"SAOUHSC_01191";76113,2664094745;-0,778485173736456;0,383441021324232;-2,03026053667373;0,0423300633072121;0,0738817633345406;"rpmB";FALSE;"grey"
"SAOUHSC_01208";6433,08832267344;1,40735307782767;0,291181714994781;4,83324675058287;1,34324124606796e-06;6,98434374143701e-06;"rpsP";FALSE;"red"
"SAOUHSC_01211";53942,694860166;1,97342731974425;0,482234076759976;4,09226020069603;4,27188914876528e-05;0,000154749891680438;"rplS";FALSE;"red"
"SAOUHSC_01234";63750,8366166276;2,30024039437447;0,259512790528803;8,86368795036006;7,7410226031679e-19;2,05550454559847e-17;"tsf";FALSE;"red"
"SAOUHSC_01236";3818,83385834103;0,894730985886727;0,216256860179798;4,1373530769976;3,51335271175892e-05;0,000130913074477666;"frr";FALSE;"red"
"SAOUHSC_01240";12035,9617949241;-0,424021155660234;0,270299832559612;-1,56870669006693;0,116716299031587;0,176559224475326;"proS";TRUE;"grey"
"SAOUHSC_01246";27630,5637374727;0,894871588166755;0,268935249580569;3,32746112516821;0,000876412163529662;0,00239945177707221;"infB";FALSE;"red"
"SAOUHSC_01250";44753,0822782773;1,72910809545373;0,333958214802228;5,17761809356215;2,24736686774786e-07;1,34792727703737e-06;"rpsO";FALSE;"red"
"SAOUHSC_01328";16047,2327377541;0,216714489094525;0,251530802061807;0,861582308481142;0,388917409874336;0,480389545341688;"rpmG2";FALSE;"grey"
"SAOUHSC_01329";3331,33329026507;3,64046000989025;0,486699107834124;7,47989867105116;7,43799388105242e-14;1,19664195674579e-12;"rpsN2";FALSE;"red"
"SAOUHSC_01471";7721,80649206818;-0,722907157824977;0,282582744294433;-2,55821408922179;0,0105211297109554;0,021684468545187;"asnC";FALSE;"red"
"SAOUHSC_01493";23653,2183016886;-0,910261447881201;0,323439322862672;-2,81431905009177;0,00488806880406625;0,0110577900571722;"rpsA";FALSE;"red"
"SAOUHSC_01625";8648,7392660108;-0,59429688842652;0,245822303978302;-2,41758733364966;0,0156237842568442;0,0309421071270593;"efp";FALSE;"red"
"SAOUHSC_01651";3522,45501612549;0,326951019412528;0,483720718856785;0,675908652797087;0,49909864367517;0,587294591785769;"rpmG";FALSE;"grey"
"SAOUHSC_01666";34544,5687700405;-1,19374357469238;0,252268680668111;-4,73203241690906;2,22282902835829e-06;1,09146093223697e-05;"glyS";TRUE;"red"
"SAOUHSC_01678";19370,6624478824;0,350337308083172;0,426687862515035;0,821062277277287;0,411610795663671;0,502345170075921;"rpsU";FALSE;"grey"
"SAOUHSC_01689";5845,17269916052;0,260229555468193;0,510640203671834;0,509614310814099;0,61032169594416;0,687208661345112;"rpsT";FALSE;"grey"
"SAOUHSC_01722";8984,4192354635;-1,11578937822172;0,367467506539212;-3,0364300471902;0,00239397650741583;0,0058880627228258;"alaS";TRUE;"red"
"SAOUHSC_01737";4175,17258060811;-1,08268130831368;0,332077180622316;-3,26033034333983;0,00111282520438932;0,00298389895490665;"aspS";TRUE;"red"
"SAOUHSC_01738";1032,41378381599;-0,477394655981271;0,194505239220712;-2,45440512499282;0,0141117897148292;0,0282545716471873;"hisS";TRUE;"red"
"SAOUHSC_01755";37120,2775560577;0,607240782938287;0,442261437434406;1,37303579181794;0,169741220096952;0,241039583055641;"rpmA";FALSE;"grey"
"SAOUHSC_01757";52240,3390302734;0,628177200465629;0,309341266632895;2,03069318006998;0,042286128610801;0,0738522105686722;"rplU";FALSE;"grey"
"SAOUHSC_01767";27312,9370616068;-1,49357222510169;0,236582276231892;-6,31311968457741;2,7346583983087e-10;2,50982910046118e-09;"valS";TRUE;"red"
"SAOUHSC_01784";14752,6234098926;1,67730002426554;0,198628734313308;8,44439768528071;3,05617105542943e-17;6,85133429229467e-16;"rplT";FALSE;"red"
"SAOUHSC_01785";13157,5900611603;1,96186431855221;0,321657906887427;6,0992261546949;1,06583184936721e-09;8,94187149699178e-09;"rpmI";FALSE;"red"
"SAOUHSC_01786";22072,2385399123;1,57547042601978;0,241047498630938;6,53593351919387;6,3213992334421e-11;6,57377448800918e-10;"infC";FALSE;"red"
"SAOUHSC_01788";23349,5682017851;-3,2127616803522;0,432085069533047;-7,43548413701084;1,04185670254769e-13;1,60987462229827e-12;"thrS";TRUE;"red"
"SAOUHSC_01829";42884,5433003434;0,730541854436956;0,280165479535621;2,60753700151725;0,00911962135643551;0,0190980161405996;"rpsD";FALSE;"red"
"SAOUHSC_01839";887,544952048806;-0,509629111051457;0,222683690840217;-2,28857851748619;0,022103853261019;0,0421576280815112;"tyrS";TRUE;"red"
"SAOUHSC_01875";4437,50609962136;-1,27070444635983;0,37121263390282;-3,42311745427417;0,000619073212214285;0,00175821935140817;"leuS";TRUE;"red"
"SAOUHSC_02116";14973,1571218268;-0,580726782416719;0,305348935204381;-1,90184643030773;0,0571912342527902;0,0956100401475435;"gatB";FALSE;"grey"
"SAOUHSC_02117";5950,13985895327;-0,505991118696978;0,295958395519421;-1,70966975884884;0,0873269579143167;0,138013691129755;"gatA";FALSE;"grey"
"SAOUHSC_02118";592,539908072261;-0,528739681952688;0,354439411557976;-1,49176323148872;0,135761226102361;0,200923676076817;"gatC";FALSE;"grey"
"SAOUHSC_02274";1736,97465615616;-1,15197730571721;0,240004852059605;-4,79980840316978;1,58817494685485e-06;8,08874949655126e-06;"vga";FALSE;"red"
"SAOUHSC_02358";4814,44796829717;0,51481331372295;0,253018254886724;2,03468842180352;0,0418822339313437;0,0732230671021138;"prmC";FALSE;"grey"
"SAOUHSC_02359";5014,25151963515;0,500609133075969;0,300004325068369;1,66867305316976;0,0951821923152664;0,14892637069923;"prfA";FALSE;"grey"
"SAOUHSC_02361";24002,520578627;1,9411116963792;0,320983638132535;6,04738518035525;1,47215511033841e-09;1,20189379903748e-08;"rpmE2";FALSE;"red"
"SAOUHSC_02477";36300,112345687;0,209441010398412;0,51531834859591;0,406430337613781;0,684426432542966;0,749962457133418;"rpsI";FALSE;"grey"
"SAOUHSC_02478";23809,6782517698;1,33117101626579;0,252365175804221;5,27478092816771;1,32914766779237e-07;8,33765796195444e-07;"rplM";FALSE;"red"
"SAOUHSC_02484";20131,5076592047;0,701821866076952;0,37624294259852;1,86534227387715;0,062133443207697;0,102928508281679;"rplQ";FALSE;"grey"
"SAOUHSC_02486";23363,7802261621;0,359874274717393;0,461212934553004;0,780277931854131;0,43522729941953;0,526236367777372;"rpsK";FALSE;"grey"
"SAOUHSC_02487";27498,1028887734;-0,0294225238534665;0,425062003098869;-0,0692193695013074;0,944815005452655;0,958838233733956;"rpsM";FALSE;"grey"
"SAOUHSC_02488";12998,6689705283;0,0928231639408543;0,393057400074353;0,236156764694661;0,813311027473706;0,853898525965676;"rpmJ";FALSE;"grey"
"SAOUHSC_02489";12348,6062844872;0,908069766810471;0,224642012378716;4,04229715178828;5,29300963787585e-05;0,000187275308662231;"infA";FALSE;"red"
"SAOUHSC_02492";35551,6478899823;-0,724856719479866;0,648139828512374;-1,11836472253769;0,263411254659613;0,351429161704411;"rplO";FALSE;"grey"
"SAOUHSC_02493";15999,4843067052;0,413954796479997;0,287208143842787;1,44130591473266;0,149498277047221;0,216796281932211;"rpmD";FALSE;"grey"
"SAOUHSC_02494";51909,2641552324;-0,575429946047292;0,593353199141856;-0,969793281437623;0,3321495424217;0,424301260403246;"rpsE";FALSE;"grey"
"SAOUHSC_02495";29460,6890402515;0,218195489005131;0,28020767794593;0,778692042290274;0,436161144867808;0,526666989498214;"rplR";FALSE;"grey"
"SAOUHSC_02496";26215,5638503003;0,719109637519304;0,239104989660369;3,00750577618955;0,0026340111892032;0,00639125168725015;"rplF";FALSE;"red"
"SAOUHSC_02498";28065,9714357877;0,353807156674239;0,252862575685824;1,39920727974327;0,161750834206767;0,231253806354159;"rpsH";FALSE;"grey"
"SAOUHSC_02499";13930,6148135223;0,581044084446393;0,251523404438133;2,31009947461693;0,0208826475300294;0,0400238549366716;"rpsN";FALSE;"red"
"SAOUHSC_02500";35565,1575502695;0,294240302555656;0,311319121247338;0,945140476359905;0,344587163244809;0,436721914492378;"rplE";FALSE;"grey"
"SAOUHSC_02501";30521,8910090496;0,211100531231382;0,355527720722484;0,593766727394406;0,552668145997484;0,632182090883781;"rplX";FALSE;"grey"
"SAOUHSC_02502";31052,0286523672;0,210303753953922;0,440440826985816;0,477484695034176;0,633017016745321;0,706077300488766;"rplN";FALSE;"grey"
"SAOUHSC_02503";17771,1225442798;0,814607068372171;0,297037520672865;2,74243828364471;0,00609849088881903;0,0134728373028433;"rpsQ";FALSE;"red"
"SAOUHSC_02504";9893,77857459341;0,702786219106124;0,233747637134841;3,00660245263019;0,00264185012043464;0,0063998760667748;"rpmC";FALSE;"red"
"SAOUHSC_02505";33079,8368345875;-0,00684055928962416;0,519312677457276;-0,0131723325591005;0,989490303145733;0,991665803995449;"rplP";FALSE;"grey"
"SAOUHSC_02506";45908,934592683;0,2926602253782;0,410678462793863;0,712626182992942;0,476077105301523;0,564400035977315;"rpsC";FALSE;"grey"
"SAOUHSC_02507";22640,5514554755;-0,179729428268828;0,461634784334638;-0,389332507791576;0,697030191838665;0,75957338743037;"rplV";FALSE;"grey"
"SAOUHSC_02508";29098,7662353987;0,24090463285442;0,364644832060252;0,660655552125346;0,508833234470559;0,595999527313481;"rpsS";FALSE;"grey"
"SAOUHSC_02509";103960,226285724;-0,778088567012236;0,630768383921828;-1,23355670139083;0,217368135780346;0,298145361764918;"rplB";FALSE;"grey"
"SAOUHSC_02510";14284,913774981;0,143168273933153;0,292464267320566;0,4895239861088;0,624470777314918;0,699673244623434;"rplW";FALSE;"grey"
"SAOUHSC_02511";41427,7773352049;-0,324643354486841;0,546700855841633;-0,593822656427089;0,55263073382224;0,632182090883781;"rplD";FALSE;"grey"
"SAOUHSC_02512";48443,4980952091;-0,249720204509905;0,525269434041723;-0,475413546507771;0,634492240865206;0,706446907127163;"rplC";FALSE;"grey"
"SAOUHSC_03055";18542,7831727286;2,02885358334638;0,581692300448314;3,48784672202595;0,000486927134888275;0,00141675075948876;"rpmH";FALSE;"red"
"SAOUHSC_R0001";5517,22581007727;-3,19248362592922;0,9370473998403;-3,40696065799159;0,000656905949799828;0,00185987347070655;"rrsA";FALSE;"red"
"SAOUHSC_R00010";2447,56097472887;-1,63304805676318;0,879516589855862;-1,85675639959312;0,0633458193948582;0,104746563509635;"rrlF";FALSE;"grey"
"SAOUHSC_R00011";10,5829770463401;0,932315670895056;1,26336831037942;0,73796031073081;0,460538567701661;0,54907279104797;"rrfA";FALSE;"grey"
"SAOUHSC_R00012";73,1900833377;-1,23261036229147;0,969525376008791;-1,27135440989251;0,203602593788369;0,282379865117236;"rrfB";FALSE;"grey"
"SAOUHSC_R00013";6,2553402737745;-1,15743332274892;1,62846945462847;-0,710749175834546;0,477239680414536;0,565533156817052;"rrfC";FALSE;"grey"
"SAOUHSC_R00014";4,21027602530948;-1,43671584506498;1,50788976349688;-0,952798990911081;0,340691925683785;0,432787931604808;"rrfE";FALSE;"grey"
"SAOUHSC_R00015";4,98568998596484;-2,77254783512845;1,51183486250885;-1,83389595245044;0,0666694405212927;0,109514065961403;"rrfF";FALSE;"grey"
"SAOUHSC_R00016";91,4732084238715;0,169635558523248;0,824309903570018;0,20579099897814;0,836954172494808;0,874358159577273;"rrfC";FALSE;"grey"
"SAOUHSC_R0002";5960,72801710976;-3,1982342235123;0,941113109913726;-3,39835264201716;0,000677929732472883;0,00190951371607965;"rrsB";FALSE;"red"
"SAOUHSC_R0003";806,924592973667;-2,92379143031234;0,939025208631959;-3,11364530306054;0,00184791494144492;0,00467967348597394;"rrsD";FALSE;"red"
"SAOUHSC_R0004";898,332106959405;-3,03174681064812;0,978500046704051;-3,09836143683402;0,00194593943672198;0,00490068541384403;"rrsE";FALSE;"red"
"SAOUHSC_R0005";676,127774284858;-3,06440249189406;1,34334452511272;-2,28117391674851;0,0225381575577524;0,0428365954971874;"rrsF";FALSE;"red"
"SAOUHSC_R0006";19972,4732996724;-1,72839791331639;0,882313374596452;-1,95893881140238;0,0501199530808377;0,085673794797557;"rrl1";FALSE;"grey"
"SAOUHSC_R0007";19210,2020662291;-1,62570999180459;0,879861196123945;-1,84768915706969;0,0646473234484483;0,106395027635267;"rrlC";FALSE;"grey"
"SAOUHSC_R0008";2644,0607725981;-1,42076805158828;0,930874053896231;-1,52627312539389;0,126941858677214;0,189511999717347;"rrl3";FALSE;"grey"
"SAOUHSC_R0009";2469,10308004603;-1,65794873912922;0,886169039086372;-1,87091702147317;0,061356583325481;0,101824367225093;"rrlE";FALSE;"grey"
"SAOUHSC_T0001";519,413937669954;-0,737301289318646;0,655130675719283;-1,12542629530993;0,260408433548241;0,34844279146499;"trnaA";FALSE;"grey"
"SAOUHSC_T00010";92,6254226535287;0,0262714053937206;0,776382683389202;0,0338382165854551;0,973006160955957;0,979812905086356;"trnaN";FALSE;"grey"
"SAOUHSC_T00011";286,343527278095;-0,413261765775035;0,94489140858123;-0,437364296068216;0,661847173124009;0,731079167404752;"trnaD";FALSE;"grey"
"SAOUHSC_T00012";178,003553078398;-1,4432697181232;0,756155482735452;-1,90869437711681;0,0563015289556532;0,0943533588809507;"trnaD";FALSE;"grey"
"SAOUHSC_T00015";332,771973842861;0,628534263834453;0,578690340403816;1,08613228863619;0,277420468944256;0,365757625635593;"trnaC";FALSE;"grey"
"SAOUHSC_T00016";916,47689387472;0,588131852898509;0,725868010662222;0,810246276539927;0,417798645426351;0,507616316827906;"trnaQ";FALSE;"grey"
"SAOUHSC_T00018";115,736567281219;-2,05867964125254;1,54211993174797;-1,33496727386115;0,181887057673865;0,255895628980463;"trnaE";FALSE;"grey"
"SAOUHSC_T00019";765,229729853698;-1,10114609071895;0,879606536334207;-1,25186210565012;0,210620114979823;0,290638756039262;"trnaE";FALSE;"grey"
"SAOUHSC_T0002";475,813899286511;0,674842788579909;0,624672540699573;1,08031447616402;0,280002165521691;0,367822249136323;"trnaA";FALSE;"grey"
"SAOUHSC_T00020";30,102618375072;-1,05031043084085;1,09767054113579;-0,956853984396876;0,338640959775009;0,431041091784103;"trnaE";FALSE;"grey"
"SAOUHSC_T00021";346,070316145404;-0,415282822256266;0,769491012507516;-0,539685084693838;0,589414227827772;0,668344905932403;"trnaG";FALSE;"grey"
"SAOUHSC_T00022";308,360879890468;0,0993289094301038;0,736189222639004;0,134923069199575;0,892672699743177;0,922001447808758;"trnaG";FALSE;"grey"
"SAOUHSC_T00023";2802,84140999177;0,317964689873216;0,638478536895512;0,498003725261091;0,618481416497687;0,69382554311779;"trnaG";FALSE;"grey"
"SAOUHSC_T00024";37,6210467098943;1,50790730747712;0,596308905201463;2,52873518125253;0,0114474363808985;0,023364730225192;"trnaG";FALSE;"red"
"SAOUHSC_T00025";396,011775005631;0,854726435889077;0,704458156893778;1,2133104394133;0,225011153114177;0,306629548464012;"trnaG";FALSE;"grey"
"SAOUHSC_T00026";998,457018629851;-0,458431520641832;0,705211308869714;-0,650062633534038;0,515651764634734;0,601923848175842;"trnaH";FALSE;"grey"
"SAOUHSC_T00027";1671,87409086251;0,0143263988741272;0,817818241351112;0,0175178274948461;0,986023510744223;0,988916135638229;"trnaH";FALSE;"grey"
"SAOUHSC_T00029";1135,29862139923;0,852587603871283;0,687499443308618;1,24012842798559;0,214927895686578;0,295688025504423;"-";FALSE;"grey"
"SAOUHSC_T0003";1436,47814528725;1,02288056828726;0,676090837256278;1,51293363542439;0,130296517065686;0,193885187254979;"-";FALSE;"grey"
"SAOUHSC_T00030";213,762696968691;0,500066022573792;0,645725406576917;0,774425192938766;0,438679390297678;0,529007113079431;"trnaL";FALSE;"grey"
"SAOUHSC_T00031";6332,50465668399;-2,63603218191924;0,842964766097109;-3,12709651451265;0,00176541961363091;0,00448321508196893;"trnaL";FALSE;"red"
"SAOUHSC_T00032";389,519829343195;0,793915978616307;0,64803545393056;1,22511194997269;0,220533043310547;0,301578936727174;"trnaL";FALSE;"grey"
"SAOUHSC_T00033";1962,39796926068;-0,134588768847313;1,41207986508571;-0,095312433931734;0,924066666767943;0,944440333935099;"trnaL";FALSE;"grey"
"SAOUHSC_T00034";77,0696344131774;0,0575552821500558;0,436355563596933;0,131899961755089;0,895063418879651;0,923773000239942;"trnaL";FALSE;"grey"
"SAOUHSC_T00035";618,071577378715;-0,662524948714169;0,708353717171799;-0,935302423991495;0,349632466456158;0,440665804496587;"trnaK";FALSE;"grey"
"SAOUHSC_T00036";699,653143921341;0,132668260655091;0,819888536324021;0,161812557167722;0,871453464175085;0,903497052509044;"trnaK";FALSE;"grey"
"SAOUHSC_T00038";554,660521145417;-2,07122286319112;0,811531094630666;-2,55224091460568;0,0107032480882592;0,0220266241695928;"trnaM";FALSE;"red"
"SAOUHSC_T00039";922,297593471793;0,0610990812038557;0,906628920419312;0,0673914981397214;0,946270037305072;0,95978067172142;"trnaM";FALSE;"grey"
"SAOUHSC_T0004";1584,13287345429;0,159096624495027;0,598779486927335;0,265701527805234;0,79046908664903;0,834723147484594;"trnaR";FALSE;"grey"
"SAOUHSC_T00041";3807,71741337807;0,501595469229929;0,645876502253923;0,776612041898885;0,437387694816788;0,527914980284164;"trnaM";FALSE;"grey"
"SAOUHSC_T00042";871,301435784661;-0,448836485135662;0,540774315665117;-0,829988540753128;0,406545262618666;0,497050198150224;"trnaF";FALSE;"grey"
"SAOUHSC_T00044";321,764619570105;-1,21528981366538;0,591470409820305;-2,05469249769333;0,0399087150391492;0,0702383112175503;"trnaP";FALSE;"grey"
"SAOUHSC_T00045";585,403525743412;-0,444469175073327;0,577154561841011;-0,770104239764747;0,441238061231912;0,531285168873415;"trnaP";FALSE;"grey"
"SAOUHSC_T00048";2499,05575943921;0,54025948353662;0,545228824301941;0,990885770260435;0,321741361441732;0,414295020500536;"-";FALSE;"grey"
"SAOUHSC_T00049";305,193646379937;-1,46656954190786;1,55394834839102;-0,9437698128296;0,345287289798078;0,436764706972055;"trnaS";FALSE;"grey"
"SAOUHSC_T0005";210,936503271289;-1,22029120022808;0,288101556926004;-4,23562862085297;2,27913198048488e-05;8,85429824804851e-05;"trnaR";FALSE;"red"
"SAOUHSC_T00050";202,848115409627;-1,59992340957431;0,659119758483606;-2,42736375139951;0,0152089983206236;0,0302081411814854;"trnaS";FALSE;"red"
"SAOUHSC_T00051";1851,48674702103;1,46321241566288;0,686621874652513;2,13103087693409;0,0330865985213336;0,0596518437414946;"trnaS";FALSE;"grey"
"SAOUHSC_T00053";1067,15546113834;0,491817558312908;0,712828023383801;0,689952614346228;0,49022398693504;0,578413548001438;"trnaT";FALSE;"grey"
"SAOUHSC_T00054";937,315763136413;1,48789445773224;0,388406355225886;3,83076753949334;0,00012774415008835;0,000414749766045465;"trnaT";FALSE;"red"
"SAOUHSC_T00055";341,784507842097;0,111659995947724;0,755168865455744;0,147860963362594;0,882452496223958;0,912134382907228;"trnaT";FALSE;"grey"
"SAOUHSC_T00056";931,113617962708;0,202329255815544;0,729258576146479;0,277445151052847;0,781438316276076;0,828385191866306;"trnaW";FALSE;"grey"
"SAOUHSC_T00057";1886,68825921166;-0,586087437019688;0,514469205891398;-1,13920800372143;0,254616408080482;0,341528139333065;"trnaY";FALSE;"grey"
"SAOUHSC_T00058";196,412817260964;0,764222055441218;0,709480626217046;1,0771570458746;0,281410111362291;0,369494313286542;"trnaY";FALSE;"grey"
"SAOUHSC_T00059";55,5971313722285;1,00978058417951;0,727204189225706;1,38857916268976;0,164960757275533;0,235105612896604;"trnaV";FALSE;"grey"
"SAOUHSC_T0006";261,562241539078;-0,601576301918144;0,464562778242242;-1,29493005056134;0,195344360887817;0,272446112711973;"trnaR";FALSE;"grey"
"SAOUHSC_T00060";5,8944653625595;1,86072613057376;0,855291941362329;2,1755450280637;0,0295892976682794;0,0542404350688634;"trnaV";FALSE;"grey"
"SAOUHSC_T00061";235,44351491713;2,59827314675099;0,46885995179524;5,54168283471927;2,99578555077566e-08;2,0742970838915e-07;"trnaV";FALSE;"red"
"SAOUHSC_T0007";2819,55831289369;0,66258818324996;0,704955892763629;0,939900198085336;0,347268755731008;0,438090427548112;"trnaR";FALSE;"grey"
"SAOUHSC_T0008";182,020575865622;0,815793993255513;0,725340222062418;1,12470530165265;0,260713934369787;0,348510562317384;"trnaN";FALSE;"grey"
"SAOUHSC_T0009";229,243070291788;-0,301099631283092;0,866569261602742;-0,347461702860543;0,728244485030328;0,786398715367648;"trnaN";FALSE;"grey"
